iteration,residual_K
3306,3.3988599739e-6
3307,3.3935636452e-6
3308,3.3778283637e-6
3309,3.3725646063e-6
3310,3.3569268680e-6
3311,3.3516955114e-6
3312,3.3361547480e-6
3313,3.3309553373e-6
3314,3.3155109804e-6
3315,3.3103435726e-6
3316,3.2949949968e-6
3317,3.2898593645e-6
3318,3.2746059446e-6
3319,3.2695018035e-6
3320,3.2543428574e-6
3321,3.2492700939e-6
3322,3.2342052236e-6
3323,3.2291636671e-6
3324,3.2141921338e-6
3325,3.2091815569e-6
3326,3.1943028489e-6
3327,3.1893230812e-6
3328,3.1745366300e-6
3329,3.1695874441e-6
3330,3.1548926813e-6
3331,3.1499738498e-6
3332,3.1353702070e-6
3333,3.1304816162e-6
3334,3.1159685250e-6
3335,3.1111098906e-6
3336,3.0966868394e-6
3337,3.0918581047e-6
3338,3.0775244682e-6
3339,3.0727253488e-6
3340,3.0584806154e-6
3341,3.0537109978e-6
3342,3.0395545991e-6
3343,3.0348141991e-6
3344,3.0207455666e-6
3345,3.0160343840e-6
3346,3.0020529493e-6
3347,2.9973706432e-6
3348,2.9834758948e-6
3349,2.9788223515e-6
3350,2.9650137776e-6
3351,2.9603888834e-6
3352,2.9466659157e-6
3353,2.9420694432e-6
3354,2.9284315701e-6
3355,2.9238632351e-6
3356,2.9103099450e-6
3357,2.9057697475e-6
3358,2.8923004720e-6
3359,2.8877881846e-6
3360,2.8744024121e-6
3361,2.8699178642e-6
3362,2.8566150263e-6
3363,2.8521579907e-6
3364,2.8389376894e-6
3365,2.8345080523e-6
3366,2.8213697192e-6
3367,2.8169672532e-6
3368,2.8039104336e-6
3369,2.7995350251e-6
3370,2.7865591505e-6
3371,2.7822106290e-6
3372,2.7693152447e-6
3373,2.7649934395e-6
3374,2.7521779202e-6
3375,2.7478826610e-6
3376,2.7351466088e-6
3377,2.7308777817e-6
3378,2.7182207418e-6
3379,2.7139781196e-6
3380,2.7013995805e-6
3381,2.6971829357e-6
3382,2.6846823857e-6
3383,2.6804917184e-6
3384,2.6680686460e-6
3385,2.6639037856e-6
3386,2.6515576792e-6
3387,2.6474183983e-6
3388,2.6351489737e-6
3389,2.6310349881e-6
3390,2.6188416200e-6
3391,2.6147530434e-6
3392,2.6026352771e-6
3393,2.5985717684e-6
3394,2.5865290922e-6
3395,2.5824904810e-6
3396,2.5705226108e-6
3397,2.5665087833e-6
3398,2.5546150937e-6
3399,2.5506259931e-6
3400,2.5388059157e-6
3401,2.5348414283e-6
3402,2.5230947358e-6
3403,2.5191545205e-6
3404,2.5074805876e-6
3405,2.5035645876e-6
3406,2.4919631301e-6
3407,2.4880711180e-6
3408,2.4765415674e-6
3409,2.4726734864e-6
3410,2.4612154448e-6
3411,2.4573711812e-6
3412,2.4459841370e-6
3413,2.4421635203e-6
3414,2.4308470756e-6
3415,2.4270499352e-6
3416,2.4158037490e-6
3417,2.4120298576e-6
3418,2.4008533046e-6
3419,2.3971026621e-6
3420,2.3859955149e-6
3421,2.3822679509e-6
3422,2.3712295842e-6
3423,2.3675249281e-6
3424,2.3565549441e-6
3425,2.3528730253e-6
3426,2.3419711397e-6
3427,2.3383119014e-6
3428,2.3274776026e-6
3429,2.3238407039e-6
3430,2.3130736508e-6
3431,2.3094591484e-6
3432,2.2987588864e-6
3433,2.2951666097e-6
3434,2.2845325702e-6
3435,2.2809624056e-6
3436,2.2703943614e-6
3437,2.2668460815e-6
3438,2.2563436346e-6
3439,2.2528172394e-6
3440,2.2423798214e-6
3441,2.2388750835e-6
3442,2.2285023533e-6
3443,2.2250191023e-6
3444,2.2147107757e-6
3445,2.2112489546e-6
3446,2.2010044631e-6
3447,2.1975639015e-6
3448,2.1873829610e-6
3449,2.1839636020e-6
3450,2.1738458145e-6
3451,2.1704473738e-6
3452,2.1603922846e-6
3453,2.1570147624e-6
3454,2.1470221441e-6
3455,2.1436653128e-6
3456,2.1337345402e-6
3457,2.1303983999e-6
3458,2.1205293024e-6
3459,2.1172136826e-6
3460,2.1074057486e-6
3461,2.1041104219e-6
3462,2.0943632535e-6
3463,2.0910883336e-6
3464,2.0814015897e-6
3465,2.0781466787e-6
3466,2.0685199615e-6
3467,2.0652851731e-6
3468,2.0557182552e-6
3469,2.0525032483e-6
3470,2.0429956180e-6
3471,2.0398003358e-6
3472,2.0303517090e-6
3473,2.0271760945e-6
3474,2.0177859597e-6
3475,2.0146298993e-6
3476,2.0052980290e-6
3477,2.0021612954e-6
3478,1.9928872916e-6
3479,1.9897698849e-6
3480,1.9805534066e-6
3481,1.9774552129e-6
3482,1.9682958055e-6
3483,1.9652165975e-6
3484,1.9561140903e-6
3485,1.9530537543e-6
3486,1.9440076926e-6
3487,1.9409661718e-6
3488,1.9319761577e-6
3489,1.9289534521e-6
3490,1.9200191446e-6
3491,1.9170150267e-6
3492,1.9081360847e-6
3493,1.9051503841e-6
3494,1.8963265234e-6
3495,1.8933592401e-6
3496,1.8845900058e-6
3497,1.8816409124e-6
3498,1.8729261342e-6
3499,1.8699951170e-6
3500,1.8613343968e-6
3501,1.8584214558e-6
3502,1.8498144527e-6
3503,1.8469193606e-6
3504,1.8383657903e-6
3505,1.8354884901e-6
3506,1.8269878410e-6
3507,1.8241282191e-6
3508,1.8156803776e-6
3509,1.8128383203e-6
3510,1.8044428316e-6
3511,1.8016182821e-6
3512,1.7932748619e-6
3513,1.7904676497e-6
3514,1.7821759002e-6
3515,1.7793859683e-6
3516,1.7711456621e-6
3517,1.7683728402e-6
3518,1.7601836362e-6
3519,1.7574279809e-6
3520,1.7492895381e-6
3521,1.7465507085e-6
3522,1.7384627427e-6
3523,1.7357407387e-6
3524,1.7277029656e-6
3525,1.7249977304e-6
3526,1.7170097522e-6
3527,1.7143211153e-6
3528,1.7063827045e-6
3529,1.7037106090e-6
3530,1.6958214246e-6
3531,1.6931657001e-6
3532,1.6853254579e-6
3533,1.6826861611e-6
3534,1.6748944631e-6
3535,1.6722713667e-6
3536,1.6645280425e-6
3537,1.6619210328e-6
3538,1.6542256844e-6
3539,1.6516347046e-6
3540,1.6439871047e-6
3541,1.6414121546e-6
3542,1.6338118485e-6
3543,1.6312526441e-6
3544,1.6236996316e-6
3545,1.6211561160e-6
3546,1.6136499426e-6
3547,1.6111221157e-6
3548,1.6036624402e-6
3549,1.6011501316e-6
3550,1.5937366697e-6
3551,1.5912398226e-6
3552,1.5838724039e-6
3553,1.5813908476e-6
3554,1.5740691310e-6
3555,1.5716028656e-6
3556,1.5643265669e-6
3557,1.5618754219e-6
3558,1.5546441432e-6
3559,1.5522081185e-6
3560,1.5450217461e-6
3561,1.5426006144e-6
3562,1.5354588072e-6
3563,1.5330525684e-6
3564,1.5259551560e-6
3565,1.5235636965e-6
3566,1.5165102241e-6
3567,1.5141335439e-6
3568,1.5071237272e-6
3569,1.5047617126e-6
3570,1.4977953811e-6
3571,1.4954478047e-6
3572,1.4885247310e-6
3573,1.4861915361e-6
3574,1.4793113223e-6
3575,1.4769925656e-6
3576,1.4701550413e-6
3577,1.4678504385e-6
3578,1.4610553762e-6
3579,1.4587649844e-6
3580,1.4520119294e-6
3581,1.4497356915e-6
3582,1.4430245869e-6
3583,1.4407622757e-6
3584,1.4340928374e-6
3585,1.4318444528e-6
3586,1.4252162828e-6
3587,1.4229817680e-6
3588,1.4163947526e-6
3589,1.4141739939e-6
3590,1.4076277353e-6
3591,1.4054205622e-6
3592,1.3989149465e-6
3593,1.3967214159e-6
3594,1.3902561022e-6
3595,1.3880760434e-6
3596,1.3816508613e-6
3597,1.3794842175e-6
3598,1.3730988826e-6
3599,1.3709454834e-6
3600,1.3645997683e-6
3601,1.3624596136e-6
3602,1.3561532342e-6
3603,1.3540262671e-6
3604,1.3477589391e-6
3605,1.3456450461e-6
3606,1.3394167127e-6
3607,1.3373157799e-6
3608,1.3311259863e-6
3609,1.3290380139e-6
3610,1.3228865896e-6
3611,1.3208114069e-6
3612,1.3146981814e-6
3613,1.3126357885e-6
3614,1.3065604776e-6
3615,1.3045107607e-6
3616,1.2984731370e-6
3617,1.2964360394e-6
3618,1.2904358186e-6
3619,1.2884112834e-6
3620,1.2824481246e-6
3621,1.2804359812e-6
3622,1.2745099411e-6
3623,1.2725101897e-6
3624,1.2666209273e-6
3625,1.2646335108e-6
3626,1.2587806850e-6
3627,1.2568053762e-6
3628,1.2509889302e-6
3629,1.2490258428e-6
3630,1.2432453786e-6
3631,1.2412943420e-6
3632,1.2355498029e-6
3633,1.2336107602e-6
3634,1.2279017483e-6
3635,1.2259746995e-6
3636,1.2203011579e-6
3637,1.2183858757e-6
3638,1.2127474633e-6
3639,1.2108440615e-6
3640,1.2052406646e-6
3641,1.2033488588e-6
3642,1.1977801933e-6
3643,1.1959000403e-6
3644,1.1903658788e-6
3645,1.1884972650e-6
3646,1.1829974937e-6
3647,1.1811404192e-6
3648,1.1756746972e-6
3649,1.1738291050e-6
3650,1.1683972048e-6
3651,1.1665629245e-6
3652,1.1611647892e-6
3653,1.1593417639e-6
3654,1.1539771094e-6
3655,1.1521652823e-6
3656,1.1468339380e-6
3657,1.1450332522e-6
3658,1.1397349340e-6
3659,1.1379453326e-6
3660,1.1326798131e-6
3661,1.1309012962e-6
3662,1.1256685184e-6
3663,1.1239008586e-6
3664,1.1187004816e-6
3665,1.1169437357e-6
3666,1.1117755889e-6
3667,1.1100295296e-6
3668,1.1048934994e-6
3669,1.1031582403e-6
3670,1.0980540424e-6
3671,1.0963294130e-6
3672,1.0912569337e-6
3673,1.0895428773e-6
3674,1.0845017755e-6
3675,1.0827983488e-6
3676,1.0777885109e-6
3677,1.0760956002e-6
3678,1.0711167420e-6
3679,1.0694341768e-6
3680,1.0644862982e-6
3681,1.0628140785e-6
3682,1.0578968386e-6
3683,1.0562349075e-6
3684,1.0513482493e-6
3685,1.0496964933e-6
3686,1.0448400189e-6
3687,1.0431985515e-6
3688,1.0383722042e-6
3689,1.0367407413e-6
3690,1.0319444073e-6
3691,1.0303230056e-6
3692,1.0255564007e-6
3693,1.0239449466e-6
3694,1.0192078435e-6
3695,1.0176062801e-6
3696,1.0128985650e-6
3697,1.0113068925e-6
3698,1.0066283949e-6
3699,1.0050465562e-6
3700,1.0003970488e-6
3701,9.9882481663e-7
